


# start of file 00_custom_alerts_scripted_localisation.txt
scripted_loc_1: "CUSTOM_ALERTS_MHC_POWERFUL_ADVISOR"
scripted_loc_431: "[GetMHCArmyChiefImageGeneric]"
scripted_loc_432: "[GetMHCArmyVChiefImageGeneric]"
scripted_loc_433: "[GetMHCArmyQuartImageGeneric]"
scripted_loc_434: "[GetMHCArmyPChiefImageGeneric]"
scripted_loc_435: "[GetMHCArmyInsImageGeneric]"



# start of file 00_mhc_army_icons_SWE.txt
scripted_loc_436: "[GetMHCArmySecImageGeneric]"
scripted_loc_437: "[GetMHCArmyChiefImageGeneric]"
scripted_loc_438: "[GetMHCArmyVChiefImageGeneric]"
scripted_loc_439: "[GetMHCArmyQuartImageGeneric]"
scripted_loc_440: "[GetMHCArmyPChiefImageGeneric]"
scripted_loc_441: "[GetMHCArmyInsImageGeneric]"



# start of file 00_mhc_army_icons_USA.txt
scripted_loc_442: "[GetMHCArmySecImageGeneric]"
scripted_loc_443: "[GetMHCArmyChiefImageGeneric]"
scripted_loc_444: "[GetMHCArmyVChiefImageGeneric]"
scripted_loc_445: "[GetMHCArmyQuartImageGeneric]"
scripted_loc_446: "[GetMHCArmyPChiefImageGeneric]"
scripted_loc_447: "[GetMHCArmyInsImageGeneric]"



# start of file 00_mhc_army_selector_icons.txt



# start of file 00_mhc_names_AUS.txt
scripted_loc_448: "AUS_Archduke_Albrecht_of_Austria"
scripted_loc_449: "AUS_Ludwig_von_Gablenz"
scripted_loc_450: "AUS_Ludwig_von_Benedek"
scripted_loc_451: "AUS_August_von_Degenfeld"
scripted_loc_452: "AUS_Heinrich_von_Hess"
scripted_loc_453: "AUS_Franz_von_Wimpffen"
scripted_loc_454: "AUS_Franz_von_Schlik"
scripted_loc_455: "AUS_Franz_von_Hauslab"
scripted_loc_456: "AUS_Archduke_Maximillian_of_Austria"
scripted_loc_457: "AUS_Ludwig_von_Fautz"
scripted_loc_458: "AUS_Heinrich_von_Littrow"
scripted_loc_459: "AUS_Maximilian_Daublebsky_von_Sterneck"
scripted_loc_460: "AUS_Josef_von_Romako"
scripted_loc_461: "AUS_August_von_Jilek"



# start of file 00_mhc_names_BAD.txt
scripted_loc_462: "BAD_Damian_Ludwig"
scripted_loc_463: "BAD_Friedrich_Ludwig_Hoffmann"
scripted_loc_464: "BAD_Karl_Egon_III_zu_Furstenberg"
scripted_loc_465: "BAD_Alfred_Ludwig_von_Degenfeld"
scripted_loc_466: "BAD_Wilhelm_von_Baden"
scripted_loc_467: "BAD_Karl_von_Baden"
scripted_loc_468: "BAD_Maximilian_von_Baden"
scripted_loc_469: "BAD_Gustav_von_Beyer"



# start of file 00_mhc_names_BAV.txt
scripted_loc_470: "BAV_Karl_Theodor_von_Bayern"



# start of file 00_mhc_names_BRA.txt
scripted_loc_471: "BRA_Luis_Alves_de_Lima_e_Silva"
scripted_loc_472: "BRA_Jeronimo_Francisco_Coelho"
scripted_loc_473: "BRA_Jose_Antonio_Saraiva"
scripted_loc_474: "BRA_Jose_Maria_da_Silva_Paranhos"
scripted_loc_475: "BRA_Manuel_Jose_Vieira_Tosta"
scripted_loc_476: "BRA_Joao_Lustosa_da_Cunha_Paranagua"
scripted_loc_477: "BRA_Angelo_Muniz_da_Silva_Ferraz"
scripted_loc_478: "BRA_Sebastiao_do_Rego_Barros"
scripted_loc_479: "BRA_BRA_Polidoro_da_Fonseca_Quintanilha_Jordao"
scripted_loc_480: "BRA_Jose_Mariano_de_Matos"
scripted_loc_481: "BRA_Jose_Egidio_Gordilho_de_Barbuda_Filho"
scripted_loc_482: "BRA_Joao_Frederico_Caldwell"
scripted_loc_483: "BRA_Raimundo_Ferreira_de_Araujo_Lima"
scripted_loc_484: "BRA_Manuel_Marques_de_Sousa"
scripted_loc_485: "BRA_Henrique_de_Beaurepaire_Rohan"



# start of file 00_mhc_names_DEN.txt
scripted_loc_486: "DEN_Carl_Lundbye"
scripted_loc_487: "DEN_Hans_Nicolai_Thestrup"
scripted_loc_488: "DEN_Anton_Frederik_Tscherning"
scripted_loc_489: "DEN_Mathias_von_Luttichau"
scripted_loc_490: "DEN_Christian_Julius_de_Meza"
scripted_loc_491: "DEN_Christian_Emilius_Reich"
scripted_loc_492: "DEN_Stephan_Ankjaer"
scripted_loc_493: "DEN_Cai_Hegermann_Lindencrone"
scripted_loc_494: "DEN_Steen_Andersen_Bille"
scripted_loc_495: "DEN_Ove_Wilhelm_Michelsen"
scripted_loc_496: "DEN_Otto_Hans_Lutken"
scripted_loc_497: "DEN_Hans_Herman_Grove"
scripted_loc_498: "DEN_Otto_Christian_Hammer"
scripted_loc_499: "DEN_Carl_Irminger"
scripted_loc_500: "DEN_Carl_van_Dockum"



# start of file 00_mhc_names_ENG.txt
scripted_loc_501: "ENG_John_Fox_Burgoyne"
scripted_loc_502: "ENG_William_Codrington"
scripted_loc_503: "ENG_James_Simpson"
scripted_loc_504: "ENG_Thomas_Graham_Balfour"
scripted_loc_505: "ENG_George_Bingham"
scripted_loc_506: "ENG_Prince_George"
scripted_loc_507: "ENG_Garnet_Wolseley"
scripted_loc_508: "ENG_Thomas_Jones"
scripted_loc_509: "ENG_Charles_Napier"
scripted_loc_510: "ENG_Sydney_Colpoy"
scripted_loc_511: "ENG_Alexander_Milne"
scripted_loc_512: "ENG_Richard_Saunders"
scripted_loc_513: "ENG_Henry_Coles"
scripted_loc_514: "ENG_John_Johan_Ericsson"
scripted_loc_515: "ENG_George_Frederic_Watts"
scripted_loc_516: "ENG_Mark_Heaton_Robinson"



# start of file 00_mhc_names_FIN.txt
scripted_loc_517: "FIN_Anders_Edvard_Ramsay"
scripted_loc_518: "FIN_August_Alexander_Jarnefelt"
scripted_loc_519: "FIN_Johan_Casimir_Ehrnrooth"
scripted_loc_520: "FIN_Carl_Johan_Korsman"
scripted_loc_521: "FIN_Alexander_Jacob_von_Wendt"
scripted_loc_522: "FIN_Johan_Eberhard_von_Schantz"



# start of file 00_mhc_names_FRA.txt
scripted_loc_523: "FRA_Patrice_de_Mac_Mahon"
scripted_loc_524: "FRA_Francois_Achille_Bazaine"
scripted_loc_525: "FRA_Edmond_Le_Boeuf"
scripted_loc_526: "FRA_Auguste_Regnaud_de_Saint-Jean_d_Angely"
scripted_loc_527: "FRA_Jean-Baptiste_Philibert_Vaillant"
scripted_loc_528: "FRA_Charles_Cousin-Montauban"
scripted_loc_529: "FRA_Barthelemy_Louis_Joseph_Lebrun"
scripted_loc_530: "FRA_Adolphe_Niel"
scripted_loc_531: "FRA_Francois_Thomas_Trehouart"
scripted_loc_532: "FRA_Prosper_de_Chasseloup-Laubat"
scripted_loc_533: "FRA_Charles_Rigault_de_Genouilly"
scripted_loc_534: "FRA_Ferdinand_Hamelin"
scripted_loc_535: "FRA_Leonard_Victor_Charner"
scripted_loc_536: "FRA_Joseph-Romain_Desfosses"
scripted_loc_537: "FRA_Alexandre_Ferdinand_Parseval-Deschenes"



# start of file 00_mhc_names_generic.txt
scripted_loc_538: "MHC_SELECTOR_ENTRY_NAME_ARMY_GENERIC_GERMAN_ENDPOINT_1"
scripted_loc_539: "MHC_SELECTOR_ENTRY_NAME_ARMY_GENERIC_GERMAN_ENDPOINT_2"
scripted_loc_540: "MHC_SELECTOR_ENTRY_NAME_ARMY_GENERIC_GERMAN_ENDPOINT_3"
scripted_loc_541: "MHC_SELECTOR_ENTRY_NAME_ARMY_GENERIC_GERMAN_ENDPOINT_4"
scripted_loc_542: "MHC_SELECTOR_ENTRY_NAME_ARMY_GENERIC_GERMAN_ENDPOINT_5"
scripted_loc_543: "MHC_SELECTOR_ENTRY_NAME_ARMY_GENERIC_GERMAN_ENDPOINT_6"
scripted_loc_544: "MHC_SELECTOR_ENTRY_NAME_ARMY_GENERIC_GERMAN_ENDPOINT_7"
scripted_loc_545: "MHC_SELECTOR_ENTRY_NAME_ARMY_GENERIC_GERMAN_ENDPOINT_8"
scripted_loc_546: "MHC_SELECTOR_ENTRY_NAME_ARMY_GENERIC_GERMAN_ENDPOINT_9"
scripted_loc_547: "MHC_SELECTOR_ENTRY_NAME_ARMY_GENERIC_GERMAN_ENDPOINT_10"
scripted_loc_548: "MHC_SELECTOR_ENTRY_NAME_ARMY_GENERIC_GERMAN_ENDPOINT_11"
scripted_loc_549: "MHC_SELECTOR_ENTRY_NAME_ARMY_GENERIC_GERMAN_ENDPOINT_12"
scripted_loc_550: "MHC_SELECTOR_ENTRY_NAME_ARMY_GENERIC_GERMAN_ENDPOINT_13"
scripted_loc_551: "MHC_SELECTOR_ENTRY_NAME_ARMY_GENERIC_GERMAN_ENDPOINT_14"
scripted_loc_552: "MHC_SELECTOR_ENTRY_NAME_ARMY_GENERIC_GERMAN_ENDPOINT_15"
scripted_loc_553: "MHC_SELECTOR_ENTRY_NAME_ARMY_GENERIC_GERMAN_ENDPOINT_16"
scripted_loc_554: "MHC_SELECTOR_ENTRY_NAME_ARMY_GENERIC_GERMAN_ENDPOINT_17"
scripted_loc_555: "MHC_SELECTOR_ENTRY_NAME_ARMY_GENERIC_GERMAN_ENDPOINT_18"
scripted_loc_556: "MHC_SELECTOR_ENTRY_NAME_ARMY_GENERIC_GERMAN_ENDPOINT_19"
scripted_loc_557: "MHC_SELECTOR_ENTRY_NAME_ARMY_GENERIC_GERMAN_ENDPOINT_20"
scripted_loc_558: "MHC_SELECTOR_ENTRY_NAME_NAVY_GENERIC_GERMAN_ENDPOINT_1"
scripted_loc_559: "MHC_SELECTOR_ENTRY_NAME_NAVY_GENERIC_GERMAN_ENDPOINT_2"
scripted_loc_560: "MHC_SELECTOR_ENTRY_NAME_NAVY_GENERIC_GERMAN_ENDPOINT_3"
scripted_loc_561: "MHC_SELECTOR_ENTRY_NAME_NAVY_GENERIC_GERMAN_ENDPOINT_4"
scripted_loc_562: "MHC_SELECTOR_ENTRY_NAME_NAVY_GENERIC_GERMAN_ENDPOINT_5"
scripted_loc_563: "MHC_SELECTOR_ENTRY_NAME_NAVY_GENERIC_GERMAN_ENDPOINT_6"
scripted_loc_564: "MHC_SELECTOR_ENTRY_NAME_NAVY_GENERIC_GERMAN_ENDPOINT_7"
scripted_loc_565: "MHC_SELECTOR_ENTRY_NAME_NAVY_GENERIC_GERMAN_ENDPOINT_8"
scripted_loc_566: "MHC_SELECTOR_ENTRY_NAME_NAVY_GENERIC_GERMAN_ENDPOINT_9"
scripted_loc_567: "MHC_SELECTOR_ENTRY_NAME_NAVY_GENERIC_GERMAN_ENDPOINT_10"
scripted_loc_568: "MHC_SELECTOR_ENTRY_NAME_NAVY_GENERIC_GERMAN_ENDPOINT_11"
scripted_loc_569: "MHC_SELECTOR_ENTRY_NAME_NAVY_GENERIC_GERMAN_ENDPOINT_12"
scripted_loc_570: "MHC_SELECTOR_ENTRY_NAME_NAVY_GENERIC_GERMAN_ENDPOINT_13"
scripted_loc_571: "MHC_SELECTOR_ENTRY_NAME_NAVY_GENERIC_GERMAN_ENDPOINT_14"
scripted_loc_572: "MHC_SELECTOR_ENTRY_NAME_NAVY_GENERIC_GERMAN_ENDPOINT_15"
scripted_loc_573: "MHC_SELECTOR_ENTRY_NAME_NAVY_GENERIC_GERMAN_ENDPOINT_16"
scripted_loc_574: "MHC_SELECTOR_ENTRY_NAME_NAVY_GENERIC_GERMAN_ENDPOINT_17"
scripted_loc_575: "MHC_SELECTOR_ENTRY_NAME_NAVY_GENERIC_GERMAN_ENDPOINT_18"
scripted_loc_576: "MHC_SELECTOR_ENTRY_NAME_NAVY_GENERIC_GERMAN_ENDPOINT_19"
scripted_loc_577: "MHC_SELECTOR_ENTRY_NAME_NAVY_GENERIC_GERMAN_ENDPOINT_20"
scripted_loc_578: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_GENERIC_GERMAN_ENDPOINT_1"
scripted_loc_579: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_GENERIC_GERMAN_ENDPOINT_2"
scripted_loc_580: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_GENERIC_GERMAN_ENDPOINT_3"
scripted_loc_581: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_GENERIC_GERMAN_ENDPOINT_4"
scripted_loc_582: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_GENERIC_GERMAN_ENDPOINT_5"
scripted_loc_583: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_GENERIC_GERMAN_ENDPOINT_6"
scripted_loc_584: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_GENERIC_GERMAN_ENDPOINT_7"
scripted_loc_585: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_GENERIC_GERMAN_ENDPOINT_8"
scripted_loc_586: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_GENERIC_GERMAN_ENDPOINT_9"
scripted_loc_587: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_GENERIC_GERMAN_ENDPOINT_10"
scripted_loc_588: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_GENERIC_GERMAN_ENDPOINT_11"
scripted_loc_589: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_GENERIC_GERMAN_ENDPOINT_12"
scripted_loc_590: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_GENERIC_GERMAN_ENDPOINT_13"
scripted_loc_591: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_GENERIC_GERMAN_ENDPOINT_14"
scripted_loc_592: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_GENERIC_GERMAN_ENDPOINT_15"
scripted_loc_593: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_GENERIC_GERMAN_ENDPOINT_16"
scripted_loc_594: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_GENERIC_GERMAN_ENDPOINT_17"
scripted_loc_595: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_GENERIC_GERMAN_ENDPOINT_18"
scripted_loc_596: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_GENERIC_GERMAN_ENDPOINT_19"
scripted_loc_597: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_GENERIC_GERMAN_ENDPOINT_20"



# start of file 00_mhc_names_GRE.txt
scripted_loc_598: "GRE_Panagiotis_Koronaios"
scripted_loc_599: "GRE_Antonios_Mavromichalis"
scripted_loc_600: "GRE_Amadeus_Emmanuel_Han"
scripted_loc_601: "GRE_Efstratios_Pissas"
scripted_loc_602: "GRE_Leonidas_Palaskas"
scripted_loc_603: "GRE_Antonios_Kriezis"



# start of file 00_mhc_names_MXE.txt
scripted_loc_604: "MXE_Adrian_Woll"
scripted_loc_605: "MXE_Jose_Mariano_de_Salas"
scripted_loc_606: "MXE_Ramon_Mendez"
scripted_loc_607: "MXE_Karl_Graf_Khevenhuller-Metsch"
scripted_loc_608: "MXE_Graf_von_Thun"
scripted_loc_609: "MXE_Joseph_O_Shelby"
scripted_loc_610: "MXE_Charles_Dupin"
scripted_loc_611: "MXE_Jean_Danjou"
scripted_loc_612: "MXE_Alfred_Baron_Van_der_Smissen"
scripted_loc_613: "MXE_Constant_Tydgadt"



# start of file 00_mhc_names_NOR.txt
scripted_loc_614: "NOR_Hans_Glad_Bloch"
scripted_loc_615: "NOR_Balthazar_Nicolai_Garben"
scripted_loc_616: "NOR_Nils_Christian_Irgens"
scripted_loc_617: "NOR_Christian_Frederik_Michelet"
scripted_loc_618: "NOR_Harald_Nicolai_Storm_Wergeland"
scripted_loc_619: "NOR_Joseph_Frantz_Oscar_Wergeland"
scripted_loc_620: "NOR_Henrik_Steffens_Hagerup"
scripted_loc_621: "NOR_Thomas_Konow"



# start of file 00_mhc_names_PRS.txt
scripted_loc_622: "PRS_Eduard_von_Bonin"
scripted_loc_623: "PRS_Edwin_von_Manteuffel"
scripted_loc_624: "PRS_Friedrich_von_Wrangel"
scripted_loc_625: "PRS_Georg_von_Kameke"
scripted_loc_626: "PRS_Hermann_von_Tresckow"
scripted_loc_627: "PRS_Leopold_von_Brese_Winiary"
scripted_loc_628: "PRS_Ernst_von_Pfuel"
scripted_loc_629: "PRS_Eberhard_Herwarth_von_Bittenfeld"
scripted_loc_630: "PRS_Karl_Friedrich_von_Steinmetz"
scripted_loc_631: "PRS_Leonhard_von_Blumenthal"
scripted_loc_632: "PRS_Adolf_von_Bonin"
scripted_loc_633: "PRS_Albrecht_von_Roon"
scripted_loc_634: "PRS_Helmuth_von_Moltke"
scripted_loc_635: "PRS_Heinrich_Wilhelm_Adalbert"
scripted_loc_636: "PRS_Eduard_von_Jachmann"
scripted_loc_637: "PRS_Eduard_Heldt"
scripted_loc_638: "PRS_Wilhelm_von_Barchfeld"
scripted_loc_639: "PRS_Christian_Amynt_Liebe"
scripted_loc_640: "PRS_Jan_Schroeder"
scripted_loc_641: "PRS_Gustaf_Erik_Cavallius"
scripted_loc_642: "PRS_Albrecht_von_Stosch"
scripted_loc_643: "PRS_Karl_Ferdinand_Batsch"
scripted_loc_644: "PRS_Albrecht_von_Roon"



# start of file 00_mhc_names_RUS.txt
scripted_loc_645: "RUS_Nikolai_Sukhozanet"
scripted_loc_646: "RUS_Alexander_Arkadyevich_Suvorov"
scripted_loc_647: "RUS_Konstantin_Borisovich_Gern"
scripted_loc_648: "RUS_Dmitry_Milyutin"
scripted_loc_649: "RUS_Fyodor_Logginovich_van_Heiden"
scripted_loc_650: "RUS_Nikolay_Karlovich_Krabbe"
scripted_loc_651: "RUS_Pavel_Alexandrovich_Pereleshin"
scripted_loc_652: "RUS_Gennady_Ivanovich_Nevelskoy"
scripted_loc_653: "RUS_Nikolay_Yakovlevich_Shkot"



# start of file 00_mhc_names_RYU.txt
scripted_loc_654: "RYU_Matthew_Calbraith_Perry"



# start of file 00_mhc_names_SAX.txt
scripted_loc_655: "SAX_Bernhard_von_Rabenhorst"
scripted_loc_656: "SAX_Alfred_von_Fabrice"
scripted_loc_657: "SAX_Karl_von_Heygendorff"
scripted_loc_658: "SAX_Thuisko_von_Stieglitz"
scripted_loc_659: "SAX_Gustav_von_Hake"
scripted_loc_660: "SAX_Eduard_Heinrich_von_Treitschke"



# start of file 00_mhc_names_setup.txt
scripted_loc_661: "MHC_SELECTOR_ENTRY_NAME_ARMY_BAV"
scripted_loc_662: "MHC_SELECTOR_ENTRY_NAME_NAVY_BAV"
scripted_loc_663: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_BAV"
scripted_loc_664: "MHC_SELECTOR_ENTRY_NAME_ARMY_FRA"
scripted_loc_665: "MHC_SELECTOR_ENTRY_NAME_NAVY_FRA"
scripted_loc_666: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_FRA"
scripted_loc_667: "MHC_SELECTOR_ENTRY_NAME_ARMY_ENG"
scripted_loc_668: "MHC_SELECTOR_ENTRY_NAME_NAVY_ENG"
scripted_loc_669: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_ENG"
scripted_loc_670: "MHC_SELECTOR_ENTRY_NAME_ARMY_SWE"
scripted_loc_671: "MHC_SELECTOR_ENTRY_NAME_NAVY_SWE"
scripted_loc_672: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_SWE"
scripted_loc_673: "MHC_SELECTOR_ENTRY_NAME_ARMY_USA"
scripted_loc_674: "MHC_SELECTOR_ENTRY_NAME_NAVY_USA"
scripted_loc_675: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_USA"
scripted_loc_676: "MHC_SELECTOR_ENTRY_NAME_ARMY_AUS"
scripted_loc_677: "MHC_SELECTOR_ENTRY_NAME_NAVY_AUS"
scripted_loc_678: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_AUS"
scripted_loc_679: "MHC_SELECTOR_ENTRY_NAME_ARMY_FIN"
scripted_loc_680: "MHC_SELECTOR_ENTRY_NAME_NAVY_FIN"
scripted_loc_681: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_FIN"
scripted_loc_682: "MHC_SELECTOR_ENTRY_NAME_ARMY_RYU"
scripted_loc_683: "MHC_SELECTOR_ENTRY_NAME_NAVY_RYU"
scripted_loc_684: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_RYU"
scripted_loc_685: "MHC_SELECTOR_ENTRY_NAME_ARMY_RUS"
scripted_loc_686: "MHC_SELECTOR_ENTRY_NAME_NAVY_RUS"
scripted_loc_687: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_RUS"
scripted_loc_688: "MHC_SELECTOR_ENTRY_NAME_ARMY_MXE"
scripted_loc_689: "MHC_SELECTOR_ENTRY_NAME_NAVY_MXE"
scripted_loc_690: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_MXE"
scripted_loc_691: "MHC_SELECTOR_ENTRY_NAME_ARMY_GRE"
scripted_loc_692: "MHC_SELECTOR_ENTRY_NAME_NAVY_GRE"
scripted_loc_693: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_GRE"
scripted_loc_694: "MHC_SELECTOR_ENTRY_NAME_ARMY_NOR"
scripted_loc_695: "MHC_SELECTOR_ENTRY_NAME_NAVY_NOR"
scripted_loc_696: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_NOR"
scripted_loc_697: "MHC_SELECTOR_ENTRY_NAME_ARMY_PRS"
scripted_loc_698: "MHC_SELECTOR_ENTRY_NAME_NAVY_PRS"
scripted_loc_699: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_PRS"
scripted_loc_700: "MHC_SELECTOR_ENTRY_NAME_ARMY_SIX"
scripted_loc_701: "MHC_SELECTOR_ENTRY_NAME_NAVY_SIX"
scripted_loc_702: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_SIX"
scripted_loc_703: "MHC_SELECTOR_ENTRY_NAME_ARMY_BAD"
scripted_loc_704: "MHC_SELECTOR_ENTRY_NAME_NAVY_BAD"
scripted_loc_705: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_BAD"
scripted_loc_706: "MHC_SELECTOR_ENTRY_NAME_ARMY_SAX"
scripted_loc_707: "MHC_SELECTOR_ENTRY_NAME_NAVY_SAX"
scripted_loc_708: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_SAX"
scripted_loc_709: "MHC_SELECTOR_ENTRY_NAME_ARMY_DEN"
scripted_loc_710: "MHC_SELECTOR_ENTRY_NAME_NAVY_DEN"
scripted_loc_711: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_DEN"
scripted_loc_712: "MHC_SELECTOR_ENTRY_NAME_ARMY_DEN"
scripted_loc_713: "MHC_SELECTOR_ENTRY_NAME_NAVY_DEN"
scripted_loc_714: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_DEN"
scripted_loc_715: "MHC_SELECTOR_ENTRY_NAME_ARMY_DEN"
scripted_loc_716: "MHC_SELECTOR_ENTRY_NAME_NAVY_DEN"
scripted_loc_717: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_DEN"
scripted_loc_718: "MHC_SELECTOR_ENTRY_NAME_ARMY_DEN"
scripted_loc_719: "MHC_SELECTOR_ENTRY_NAME_NAVY_DEN"
scripted_loc_720: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_DEN"
scripted_loc_721: "MHC_SELECTOR_ENTRY_NAME_ARMY_DEN"
scripted_loc_722: "MHC_SELECTOR_ENTRY_NAME_NAVY_DEN"
scripted_loc_723: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_DEN"
scripted_loc_724: "MHC_SELECTOR_ENTRY_NAME_ARMY_DEN"
scripted_loc_725: "MHC_SELECTOR_ENTRY_NAME_NAVY_DEN"
scripted_loc_726: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_DEN"
scripted_loc_727: "MHC_SELECTOR_ENTRY_NAME_ARMY_DEN"
scripted_loc_728: "MHC_SELECTOR_ENTRY_NAME_NAVY_DEN"
scripted_loc_729: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_DEN"
scripted_loc_730: "MHC_SELECTOR_ENTRY_NAME_ARMY_DEN"
scripted_loc_731: "MHC_SELECTOR_ENTRY_NAME_NAVY_DEN"
scripted_loc_732: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_DEN"
scripted_loc_733: "MHC_SELECTOR_ENTRY_NAME_ARMY_DEN"
scripted_loc_734: "MHC_SELECTOR_ENTRY_NAME_NAVY_DEN"
scripted_loc_735: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_DEN"
scripted_loc_736: "MHC_SELECTOR_ENTRY_NAME_ARMY_DEN"
scripted_loc_737: "MHC_SELECTOR_ENTRY_NAME_NAVY_DEN"
scripted_loc_738: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_DEN"
scripted_loc_739: "MHC_SELECTOR_ENTRY_NAME_ARMY_DEN"
scripted_loc_740: "MHC_SELECTOR_ENTRY_NAME_NAVY_DEN"
scripted_loc_741: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_DEN"
scripted_loc_742: "MHC_SELECTOR_ENTRY_NAME_ARMY_DEN"
scripted_loc_743: "MHC_SELECTOR_ENTRY_NAME_NAVY_DEN"
scripted_loc_744: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_DEN"
scripted_loc_745: "MHC_SELECTOR_ENTRY_NAME_ARMY_DEN"
scripted_loc_746: "MHC_SELECTOR_ENTRY_NAME_NAVY_DEN"
scripted_loc_747: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_DEN"
scripted_loc_748: "MHC_SELECTOR_ENTRY_NAME_ARMY_DEN"
scripted_loc_749: "MHC_SELECTOR_ENTRY_NAME_NAVY_DEN"
scripted_loc_750: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_DEN"
scripted_loc_751: "MHC_SELECTOR_ENTRY_NAME_ARMY_DEN"
scripted_loc_752: "MHC_SELECTOR_ENTRY_NAME_NAVY_DEN"
scripted_loc_753: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_DEN"
scripted_loc_754: "MHC_SELECTOR_ENTRY_NAME_ARMY_AUS"
scripted_loc_755: "MHC_SELECTOR_ENTRY_NAME_NAVY_AUS"
scripted_loc_756: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_AUS"
scripted_loc_757: "MHC_SELECTOR_ENTRY_NAME_ARMY_AUS"
scripted_loc_758: "MHC_SELECTOR_ENTRY_NAME_NAVY_AUS"
scripted_loc_759: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_AUS"
scripted_loc_760: "MHC_SELECTOR_ENTRY_NAME_ARMY_AUS"
scripted_loc_761: "MHC_SELECTOR_ENTRY_NAME_NAVY_AUS"
scripted_loc_762: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_AUS"
scripted_loc_763: "MHC_SELECTOR_ENTRY_NAME_ARMY_AUS"
scripted_loc_764: "MHC_SELECTOR_ENTRY_NAME_NAVY_AUS"
scripted_loc_765: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_AUS"
scripted_loc_766: "MHC_SELECTOR_ENTRY_NAME_ARMY_AUS"
scripted_loc_767: "MHC_SELECTOR_ENTRY_NAME_NAVY_AUS"
scripted_loc_768: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_AUS"
scripted_loc_769: "MHC_SELECTOR_ENTRY_NAME_ARMY_BRA"
scripted_loc_770: "MHC_SELECTOR_ENTRY_NAME_NAVY_BRA"
scripted_loc_771: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_BRA"
scripted_loc_772: "MHC_SELECTOR_ENTRY_NAME_ARMY_BRA"
scripted_loc_773: "MHC_SELECTOR_ENTRY_NAME_NAVY_BRA"
scripted_loc_774: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_BRA"
